INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001564590-21-020565', 'xbrlrss-2021-04.xml', 'RANGE RESOURCES CORP', '10-Q', '04/26/2021', '0000315852', '20210331', '1231', 'https://www.sec.gov/Archives/edgar/data/315852/000156459021020565/rrc-20210331_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001640455-20-000103', 'xbrlrss-2020-08.xml', 'Jounce Therapeutics, Inc.', '10-Q', '08/07/2020', '0001640455', '20200630', '1231', 'https://www.sec.gov/Archives/edgar/data/1640455/000164045520000103/jnce-20200630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001213900-20-020820', 'xbrlrss-2020-08.xml', 'Genie Energy Ltd.', '10-Q', '08/07/2020', '0001528356', '20200630', '1231', 'https://www.sec.gov/Archives/edgar/data/1528356/000121390020020820/gne-20200630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001100682-20-000033', 'xbrlrss-2020-10.xml', 'CHARLES RIVER LABORATORIES INTERNATIONAL, INC.', '10-Q', '10/29/2020', '0001100682', '20200926', '1226', 'https://www.sec.gov/Archives/edgar/data/1100682/000110068220000033/crl-20200926_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000731012-21-000068', 'xbrlrss-2021-07.xml', 'HEALTHCARE SERVICES GROUP INC', '10-Q', '07/23/2021', '0000731012', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/731012/000073101221000068/hcsg-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000866729-21-000013', 'xbrlrss-2021-07.xml', 'SCHOLASTIC CORP', '10-K', '07/23/2021', '0000866729', '20210531', '0531', 'https://www.sec.gov/Archives/edgar/data/866729/000086672921000013/schl-20210531_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001477932-21-004868', 'xbrlrss-2021-07.xml', 'American Acquisition Opportunity Inc.', '10-Q', '07/23/2021', '0001843656', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1843656/000147793221004868/amao-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0000940944-21-000041', 'xbrlrss-2021-07.xml', 'DARDEN RESTAURANTS INC', '10-K', '07/23/2021', '0000940944', '20210530', '0530', 'https://www.sec.gov/Archives/edgar/data/940944/000094094421000041/dri-20210530_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001493152-21-017623', 'xbrlrss-2021-07.xml', 'VISION HYDROGEN Corp', '10-Q', '07/23/2021', '0001676580', '20210630', '1231', 'https://www.sec.gov/Archives/edgar/data/1676580/000149315221017623/hccc-20210630_cal.xml');
INSERT INTO "main"."" ("accessionNumber", "sec_feed_file", "companyName", "formType", "filingDate", "cikNumber", "period", "fiscalYearEnd", "xbrlCalUrl") VALUES ('0001104659-21-095384', 'xbrlrss-2021-07.xml', 'Lakeshore Acquisition I Corp.', '10-Q', '07/23/2021', '0001848000', '20210331', '1231', 'https://www.sec.gov/Archives/edgar/data/1848000/000110465921095384/laaau-20210331_cal.xml');
